NDVI,SAVI,Chlorophyll_Content,Leaf_Area_Index,Temperature,Humidity,Rainfall,Soil_Moisture,Expected_Yield,Crop_Stress_Indicator,Pest_Damage,Crop_Type,is_stressed
0.695,0.573,48.47,5.41,18.36,86.7,49.67,32.17,7.07,25.26,11.51,Maize,0
0.357,0.343,24.32,2.15,29.04,39.27,19.93,5.66,3.49,72.53,40.15,Rice,1
0.3,0.14,26.35,2.05,29.52,35.24,17.43,11.06,3.48,93.82,34.37,Maize,1
0.68,0.661,54.32,5.16,21.4,78.35,77.78,32.49,7.08,5.56,12.78,Rice,0
0.319,0.245,21.22,1.86,28.73,35.89,6.56,9.55,2.64,78.45,24.03,Maize,1
0.889,0.538,56.97,5.6,20.5,83.51,56.94,38.22,6.54,39.89,2.33,Maize,0
0.31,0.338,30.03,2.45,31.49,38.21,16.03,10.37,2.99,98.94,44.51,Wheat,1
0.293,0.266,24.88,2.91,30.9,49.83,8.92,14.75,2.16,94.68,32.03,Wheat,1
0.674,0.749,45.31,4.65,20.94,74.64,44.77,32.91,6.66,22.11,14.57,Wheat,0
0.472,0.194,20.85,1.37,32.12,45.59,1.07,5.75,2.49,95.69,33.61,Maize,1
0.787,0.579,58.36,4.37,19.48,80.92,89.07,34.75,7.66,35.15,14.57,Wheat,0
0.215,0.312,28.03,2.7,28.7,37.54,8.39,6.85,2.72,93.55,33.12,Wheat,1
0.255,0.196,27.96,1.94,32.3,39.89,0.18,7.84,3.55,92.64,28.81,Wheat,1
0.348,0.167,24.82,2.48,30.65,47.73,18.39,5.86,2.68,88.68,40.67,Rice,1
0.487,0.334,31.08,2.47,34.17,49.42,0.61,14.64,2.16,86.84,49.26,Maize,1
0.704,0.771,46.89,5.88,24.15,81.81,79.42,37.05,7.45,22.08,9.1,Wheat,0
0.761,0.533,51.36,5.91,18.34,73.77,44.12,23.5,6.28,30.23,10.44,Wheat,0
0.645,0.641,57.27,4.11,19.7,85.22,75.93,37.4,7.71,20.71,9.99,Rice,0
0.833,0.653,47.43,5.99,24.59,65.13,85.66,37.88,6.03,34.27,4.24,Rice,0
0.386,0.151,26.15,2.12,33.46,49.64,4.94,9.13,3.16,81.47,48.73,Rice,1
0.202,0.38,25.87,2.4,30.15,45.18,1.38,5.24,3.69,98.45,34.6,Wheat,1
0.461,0.368,29.27,1.58,28.56,38.03,17.97,12.16,2.42,85.67,26.49,Rice,1
0.626,0.794,53.52,4.58,19.6,73.8,53.94,23.79,7.79,5.13,5.73,Wheat,0
0.663,0.521,53.49,4.41,18.41,76.91,52.45,25.42,6.12,31.93,4.6,Wheat,0
0.648,0.792,49.67,4.19,18.13,77.68,99.82,38.07,7.01,3.92,4.38,Maize,0
0.334,0.328,27.36,1.16,28.9,35.49,8.06,14.73,2.88,85.71,28.34,Maize,1
0.461,0.232,34.8,2.44,31.24,31.14,3.99,13.99,3.85,93.64,49.79,Rice,1
0.388,0.293,33.38,2.62,29.85,44.43,15.33,6.24,3.53,97.15,32.02,Maize,1
0.606,0.787,54.69,4.82,21.49,68.99,85.24,31.67,7.66,5.22,3.24,Rice,0
0.631,0.535,49.33,4.22,20.8,68.53,73.15,25.96,6.43,25.33,5.39,Rice,0
0.444,0.188,27.59,1.41,31.98,34.71,0.64,9.76,2.59,77.76,46.42,Wheat,1
0.23,0.39,25.32,2.32,28.95,35.55,5.73,8.25,2.63,84.92,28.58,Wheat,1
0.881,0.512,53.52,4.69,22.43,87.27,55.55,29.53,7.91,0.37,9.23,Wheat,0
0.674,0.775,57.26,5.64,21.73,63.97,87.62,20.58,6.32,39.94,1.66,Rice,0
0.884,0.789,59.39,5.7,22.96,71.07,97.01,35.15,7.24,2.95,11.98,Rice,0
0.861,0.6,56.26,4.3,23.11,65.55,75.28,33.02,6.56,23.16,11.15,Rice,0
0.447,0.276,34.01,2.43,30.2,46.66,0.51,13.85,3.78,78.86,22.8,Wheat,1
0.824,0.65,56.04,4.33,22.04,80.68,59.99,22.72,6.7,38.87,1.47,Maize,0
0.355,0.31,27.78,2.29,32.29,40.07,19.42,14.26,2.18,99.44,46.02,Rice,1
0.604,0.719,52.1,4.68,18.77,82.24,63.68,26.73,7.17,25.3,3.1,Wheat,0
0.225,0.131,30.5,1.96,28.61,42.36,4.31,11.46,3.46,89.2,34.34,Rice,1
0.223,0.326,30.23,2.86,32.58,37.71,5.74,5.01,2.86,91.52,49.44,Wheat,1
0.244,0.302,23.45,1.33,30.11,48.87,16.86,12.73,3.87,95.97,36.14,Wheat,1
0.487,0.159,29.62,1.07,33.13,38.67,13.54,12.54,3.9,71.39,46.14,Maize,1
0.278,0.179,26.77,2.77,34.26,48.08,12.77,11.92,2.36,80.0,24.65,Wheat,1
0.646,0.585,48.22,4.03,20.29,86.38,65.19,26.42,6.92,30.08,3.46,Rice,0
0.412,0.237,22.38,2.09,31.2,49.36,5.43,5.71,2.99,95.86,29.46,Wheat,1
0.393,0.297,28.62,1.87,31.54,47.92,1.54,5.52,2.47,71.35,43.85,Maize,1
0.603,0.686,51.35,4.26,19.67,89.17,89.56,39.68,6.75,5.94,14.52,Rice,0
0.725,0.68,45.06,5.39,22.1,63.65,43.71,36.73,6.27,34.35,4.94,Wheat,0
0.305,0.355,25.51,1.81,32.5,49.33,2.36,9.05,3.24,79.84,31.3,Maize,1
0.216,0.195,34.73,1.05,31.92,48.51,1.2,10.96,3.62,94.18,25.36,Wheat,1
0.821,0.627,56.13,5.4,24.46,68.41,66.61,34.47,6.41,5.29,12.22,Wheat,0
0.399,0.38,27.72,2.36,32.62,37.96,5.3,7.42,3.49,74.7,31.35,Wheat,1
0.679,0.742,58.95,5.64,21.07,60.61,84.11,28.21,6.38,10.99,9.9,Rice,0
0.786,0.667,49.87,4.36,20.08,77.91,41.53,36.77,6.45,33.42,14.2,Rice,0
0.301,0.145,31.74,2.46,28.8,32.3,13.67,8.2,3.8,71.1,41.63,Rice,1
0.262,0.109,20.49,1.95,32.0,49.08,4.12,12.75,2.66,82.18,47.75,Wheat,1
0.247,0.264,21.68,2.16,30.61,39.82,14.42,9.67,2.11,84.65,24.42,Maize,1
0.481,0.305,22.78,1.16,33.07,44.09,14.44,14.89,2.3,87.89,47.29,Wheat,1
0.373,0.206,21.15,1.04,34.09,44.04,6.84,8.85,2.12,71.2,47.19,Wheat,1
0.73,0.688,55.21,4.63,22.61,67.6,43.92,36.57,7.69,7.07,14.78,Wheat,0
0.244,0.221,30.62,2.24,32.22,41.61,19.59,9.74,3.75,83.08,43.47,Maize,1
0.457,0.386,32.34,2.32,33.45,34.99,18.57,7.27,2.09,71.59,37.53,Wheat,1
0.752,0.578,54.56,5.02,23.99,78.91,75.06,26.97,6.37,6.04,8.49,Maize,0
0.372,0.187,21.15,2.21,32.82,45.48,0.24,10.35,3.08,94.99,31.94,Rice,1
0.205,0.278,23.58,2.62,31.91,31.15,8.14,9.82,3.53,99.06,38.33,Maize,1
0.629,0.632,59.49,5.14,22.83,69.69,97.93,37.4,6.4,39.57,2.1,Maize,0
0.794,0.665,49.58,5.02,21.75,81.38,69.93,38.71,6.05,14.24,3.57,Wheat,0
0.444,0.208,31.6,1.94,34.93,38.17,19.31,7.61,3.01,72.64,38.85,Rice,1
0.388,0.264,26.33,1.16,32.61,42.22,1.33,13.85,2.72,87.9,46.4,Wheat,1
0.84,0.611,56.38,4.14,22.57,78.05,78.01,21.92,7.99,21.19,7.11,Maize,0
0.368,0.17,32.79,1.48,30.14,44.69,4.74,9.1,2.13,92.55,25.89,Wheat,1
0.755,0.513,46.75,4.02,18.63,65.5,88.1,37.66,7.89,37.14,7.85,Rice,0
0.663,0.707,51.7,5.78,19.6,82.07,59.14,21.59,7.16,26.7,6.38,Maize,0
0.459,0.326,33.12,1.03,28.91,39.54,16.79,11.01,2.39,78.69,35.11,Rice,1
0.66,0.652,50.31,4.76,23.87,75.89,80.47,21.9,6.93,25.8,2.45,Rice,0
0.643,0.772,51.85,5.86,24.92,68.89,74.75,29.83,7.62,2.06,1.21,Maize,0
0.243,0.131,22.74,2.52,30.63,43.84,3.54,14.98,2.09,73.53,48.02,Rice,1
0.743,0.587,56.91,4.21,18.55,72.57,84.02,36.28,6.07,13.83,14.94,Maize,0
0.666,0.62,55.83,5.27,19.91,75.56,80.24,21.81,6.95,34.43,3.89,Rice,0
0.437,0.214,27.61,2.43,32.13,38.45,0.87,12.0,3.33,91.28,28.46,Rice,1
0.396,0.264,33.18,1.78,29.58,37.32,17.97,6.27,2.99,89.26,34.72,Maize,1
0.703,0.716,56.6,5.43,19.97,74.7,47.35,20.96,6.05,12.22,2.16,Rice,0
0.289,0.338,26.81,1.64,28.33,44.49,2.12,14.72,3.96,96.81,35.27,Wheat,1
0.399,0.279,31.02,1.17,31.23,41.27,10.91,6.21,3.66,89.72,49.78,Rice,1
0.71,0.666,51.88,4.44,21.29,74.74,50.38,37.31,7.48,4.39,10.13,Rice,0
0.757,0.641,50.84,4.86,23.89,83.69,61.69,36.15,6.63,4.46,1.46,Rice,0
0.867,0.763,55.52,4.09,21.74,89.97,93.58,26.35,7.13,30.66,8.55,Wheat,0
0.281,0.184,27.14,2.26,33.29,43.37,2.81,10.08,2.14,76.69,31.23,Maize,1
0.797,0.752,47.9,4.38,24.48,84.04,46.65,24.35,6.55,11.56,0.85,Rice,0
0.775,0.642,50.02,4.21,23.29,88.73,84.84,28.96,6.69,30.88,4.94,Wheat,0
0.739,0.602,52.28,5.9,20.79,86.62,65.07,24.58,7.59,18.53,5.85,Rice,0
0.669,0.531,55.73,5.44,23.8,84.48,84.1,25.71,7.48,4.49,5.51,Rice,0
0.865,0.716,50.79,4.35,20.09,72.31,52.61,31.02,7.91,6.59,3.69,Maize,0
0.811,0.77,49.29,5.55,20.56,85.8,79.31,22.14,6.19,29.98,1.77,Maize,0
0.642,0.694,52.82,5.59,22.76,62.48,53.33,34.51,6.13,6.87,2.54,Wheat,0
0.662,0.527,50.65,4.62,18.47,87.23,82.89,39.33,7.52,3.25,4.95,Rice,0
0.313,0.39,34.92,2.87,31.15,43.71,12.25,6.46,3.82,97.66,26.73,Wheat,1
0.872,0.727,58.25,5.47,18.93,73.89,44.07,28.79,6.22,34.13,5.49,Rice,0
0.212,0.253,24.34,1.5,33.75,43.89,7.63,9.02,3.13,88.2,34.89,Rice,1
0.28,0.181,22.16,2.99,29.34,39.88,10.92,5.53,2.14,99.57,21.15,Rice,1
0.397,0.173,31.14,1.66,30.2,30.01,14.68,11.23,2.37,91.55,27.77,Wheat,1
0.269,0.344,26.97,2.58,31.84,32.45,0.97,13.53,3.55,71.94,49.0,Maize,1
0.392,0.173,33.59,1.26,31.02,48.56,12.53,13.75,3.48,80.74,33.47,Wheat,1
0.336,0.397,26.49,2.5,31.58,45.22,19.42,10.0,2.15,89.92,23.15,Wheat,1
0.271,0.398,31.52,2.14,33.3,34.24,1.28,6.0,3.61,80.19,34.49,Maize,1
0.825,0.614,56.79,5.41,18.02,80.96,45.8,32.34,7.62,16.79,11.27,Rice,0
0.411,0.268,20.95,2.09,31.62,36.01,19.03,12.18,3.26,91.68,27.37,Rice,1
0.802,0.729,47.37,5.4,24.5,84.03,65.6,33.91,6.81,36.55,2.63,Wheat,0
0.289,0.263,33.99,1.54,32.86,35.03,11.13,7.2,3.74,73.86,44.14,Rice,1
0.36,0.318,20.3,2.97,33.25,30.44,19.16,8.95,2.91,90.42,41.48,Wheat,1
0.214,0.129,32.58,2.38,33.79,47.48,10.84,12.26,2.89,95.17,40.58,Rice,1
0.633,0.653,51.23,4.13,19.48,72.02,41.93,36.59,7.68,4.54,13.82,Maize,0
0.395,0.253,28.02,2.72,32.15,47.01,14.16,10.14,3.98,78.56,30.03,Wheat,1
0.869,0.583,52.38,5.73,24.43,69.1,68.46,31.37,6.91,19.64,0.79,Maize,0
0.858,0.787,48.79,4.54,24.5,67.25,63.75,36.11,7.93,12.8,2.99,Rice,0
0.874,0.748,49.08,5.94,23.51,82.13,60.94,21.72,7.13,18.05,13.45,Wheat,0
0.84,0.564,45.22,5.43,20.57,87.83,53.94,26.19,7.47,26.63,5.94,Wheat,0
0.858,0.711,55.66,4.88,20.68,79.4,90.73,23.57,6.73,18.85,2.42,Rice,0
0.331,0.293,25.53,1.3,29.53,33.85,5.44,9.9,2.94,79.02,21.73,Maize,1
0.69,0.512,58.96,5.92,18.38,77.46,90.33,25.37,7.54,35.67,14.59,Wheat,0
0.866,0.524,45.91,4.83,22.21,73.51,79.4,35.96,6.77,33.86,4.14,Rice,0
0.493,0.272,21.61,1.51,32.62,39.8,2.74,9.31,2.09,77.28,45.13,Rice,1
0.86,0.59,55.74,5.0,23.17,86.06,74.89,24.39,6.62,4.65,8.86,Rice,0
0.772,0.628,56.31,5.62,24.46,64.95,62.51,35.25,7.08,7.45,12.59,Maize,0
0.865,0.535,47.41,4.54,21.4,79.87,63.73,28.57,7.0,17.53,7.78,Rice,0
0.877,0.507,53.01,4.45,22.46,64.04,80.4,29.67,7.05,11.21,14.89,Wheat,0
0.684,0.506,57.0,4.24,21.83,60.33,73.61,38.26,6.14,28.02,11.35,Rice,0
0.701,0.603,59.03,4.51,24.21,62.39,77.53,33.06,6.36,3.81,12.42,Rice,0
0.372,0.319,26.93,2.4,28.01,35.55,6.64,14.11,3.45,84.06,49.71,Rice,1
0.869,0.711,53.31,5.04,22.37,71.83,49.71,25.23,7.13,12.75,13.25,Rice,0
0.885,0.57,45.21,5.18,20.36,85.2,70.08,31.18,7.13,0.91,9.09,Rice,0
0.327,0.171,20.33,2.16,32.7,40.12,12.89,5.75,2.35,78.21,24.53,Wheat,1
0.643,0.554,57.05,5.06,18.67,72.97,45.13,31.69,7.68,37.46,11.21,Wheat,0
0.358,0.3,29.92,2.68,34.59,42.52,0.43,8.68,3.48,98.07,47.94,Maize,1
0.646,0.611,49.1,4.94,19.38,88.6,76.58,35.86,6.73,2.56,6.75,Rice,0
0.673,0.716,49.54,5.11,19.58,89.18,75.82,32.42,6.59,13.78,2.08,Maize,0
0.386,0.223,28.53,2.69,32.03,48.19,9.0,9.28,2.99,94.2,29.75,Rice,1
0.473,0.291,34.9,2.15,33.37,49.9,11.18,6.93,3.65,71.89,48.7,Rice,1
0.461,0.254,24.78,1.18,33.82,45.74,9.67,10.65,2.55,83.2,41.61,Wheat,1
0.685,0.69,52.44,4.86,24.48,71.49,81.62,39.19,7.58,15.33,12.26,Wheat,0
0.279,0.125,31.09,1.74,28.39,40.71,5.52,13.45,2.68,93.45,23.28,Wheat,1
0.281,0.197,24.18,2.31,29.6,44.53,0.04,11.7,3.36,99.71,48.31,Wheat,1
0.353,0.125,27.91,2.99,28.69,42.47,19.9,7.42,3.59,88.46,44.33,Rice,1
0.752,0.612,47.57,4.51,20.24,65.51,49.36,31.98,6.6,0.82,2.14,Maize,0
0.419,0.32,26.16,1.68,33.46,43.58,16.92,9.14,3.61,89.22,44.46,Wheat,1
0.686,0.609,53.38,4.33,24.96,78.24,94.94,31.95,6.68,0.79,8.44,Rice,0
0.874,0.648,49.24,4.06,23.59,66.92,45.35,22.3,7.25,18.08,11.38,Rice,0
0.294,0.166,28.42,1.11,29.66,48.52,3.06,13.95,2.68,88.24,45.26,Wheat,1
0.47,0.387,20.29,1.6,31.6,49.95,3.77,8.99,3.09,80.62,33.8,Rice,1
0.442,0.252,26.17,2.52,29.87,31.01,10.46,10.97,3.04,78.49,46.86,Rice,1
0.255,0.144,28.19,1.53,29.87,45.15,18.46,12.55,2.93,85.91,34.12,Wheat,1
0.214,0.135,23.45,1.54,32.01,38.08,1.55,8.68,2.59,80.36,38.95,Rice,1
0.645,0.758,49.74,4.51,23.35,73.63,79.8,26.41,7.49,20.67,3.68,Maize,0
0.325,0.329,21.01,1.88,32.64,46.09,14.3,8.48,2.18,79.25,41.35,Rice,1
0.353,0.391,27.26,2.38,29.54,43.55,5.92,6.86,3.06,97.8,38.57,Rice,1
0.621,0.778,59.62,5.84,20.3,85.81,93.4,28.61,7.54,7.65,14.7,Rice,0
0.666,0.648,47.96,4.87,22.67,78.99,76.57,34.27,7.64,13.69,5.76,Rice,0
0.312,0.258,28.94,2.88,32.85,45.98,0.65,11.85,2.71,85.02,30.26,Rice,1
0.892,0.787,46.06,5.79,20.01,79.26,43.19,35.0,6.13,17.52,4.29,Rice,0
0.221,0.363,21.87,1.07,34.93,42.9,9.95,11.46,2.84,82.15,44.43,Rice,1
0.444,0.272,28.32,2.56,30.15,35.76,11.92,12.41,3.19,78.57,46.17,Maize,1
0.887,0.793,49.12,5.19,20.52,76.73,44.83,38.58,7.19,28.02,14.16,Rice,0
0.442,0.241,32.98,1.93,32.69,34.73,0.3,12.88,3.02,88.24,45.82,Wheat,1
0.736,0.654,58.68,4.85,21.47,67.72,66.31,20.55,6.08,31.06,3.43,Rice,0
0.603,0.509,52.59,4.38,18.06,61.02,87.09,34.32,6.93,1.99,3.22,Maize,0
0.265,0.316,20.97,1.81,33.36,41.98,2.35,7.51,3.91,87.21,27.46,Wheat,1
0.713,0.654,58.9,5.74,23.98,70.04,85.72,21.37,7.1,36.34,11.23,Maize,0
0.362,0.197,28.87,2.65,31.76,46.73,14.27,5.96,2.17,95.11,46.46,Wheat,1
0.373,0.331,29.65,2.51,33.45,46.95,4.81,12.9,2.54,76.55,48.53,Rice,1
0.33,0.324,21.28,1.76,29.83,49.81,11.2,10.37,2.83,88.19,29.12,Rice,1
0.445,0.206,21.63,1.12,34.74,32.12,3.18,12.98,2.48,79.64,26.29,Wheat,1
0.49,0.257,25.87,1.54,28.35,46.36,15.24,8.59,3.48,82.79,25.35,Maize,1
0.848,0.565,58.46,4.43,21.84,85.64,66.49,25.58,7.2,27.28,2.74,Rice,0
0.406,0.39,24.67,1.88,34.17,33.41,7.6,8.72,2.54,87.25,30.1,Rice,1
0.27,0.187,28.12,2.62,34.99,30.33,3.6,5.1,2.44,90.98,32.15,Maize,1
0.382,0.27,29.61,2.34,33.46,42.73,1.16,12.15,3.23,74.19,45.64,Maize,1
0.88,0.725,51.98,4.3,19.84,74.53,93.46,20.64,7.8,0.48,5.7,Maize,0
0.647,0.576,49.93,5.87,19.67,71.8,46.21,29.18,6.77,34.07,8.64,Wheat,0
0.877,0.636,48.36,5.87,19.07,71.67,91.55,35.46,6.64,13.98,14.21,Maize,0
0.783,0.644,46.57,5.43,19.07,88.4,51.03,37.58,7.99,6.27,10.58,Rice,0
0.348,0.356,22.21,1.44,33.14,32.21,4.09,5.08,2.52,76.84,47.93,Maize,1
0.674,0.673,58.66,4.85,19.71,64.64,59.47,32.12,6.31,35.53,1.13,Rice,0
0.253,0.19,20.82,2.25,31.23,40.31,4.45,8.15,2.2,97.35,49.48,Maize,1
0.439,0.181,29.22,2.45,32.71,42.34,5.73,11.66,3.34,84.88,28.52,Maize,1
0.287,0.257,30.41,1.02,30.51,46.07,6.61,10.81,3.14,93.79,30.53,Rice,1
0.39,0.252,34.37,2.69,33.02,42.94,19.89,11.89,2.12,76.53,48.63,Wheat,1
0.765,0.716,58.0,5.15,20.22,73.46,47.66,20.96,7.84,31.26,6.61,Maize,0
0.642,0.508,51.78,4.61,21.18,83.94,56.5,37.99,6.89,13.67,10.13,Rice,0
0.472,0.287,31.35,2.65,34.65,35.04,12.85,5.21,2.27,88.23,20.08,Rice,1
0.25,0.26,21.74,2.45,30.47,47.8,6.52,9.31,2.61,82.51,31.03,Wheat,1
0.718,0.646,50.37,5.88,24.25,67.87,57.67,38.56,7.62,0.02,7.51,Wheat,0
0.299,0.283,24.9,2.83,30.77,46.26,19.71,13.24,2.92,97.33,41.59,Wheat,1
0.357,0.315,27.07,1.53,33.5,40.61,2.86,8.42,2.98,75.76,39.37,Rice,1
0.654,0.582,48.03,4.93,24.08,85.02,97.39,38.03,6.73,11.22,4.64,Wheat,0
0.274,0.102,30.19,2.75,29.12,44.42,10.2,10.29,2.5,72.13,30.78,Wheat,1
0.211,0.308,20.35,1.62,34.74,31.9,12.89,8.74,2.35,71.88,42.58,Wheat,1
0.448,0.132,26.09,1.11,30.1,42.55,14.12,9.43,3.02,73.54,49.14,Wheat,1
0.335,0.25,25.14,1.85,33.02,37.09,0.11,5.24,2.66,79.38,40.69,Maize,1
0.845,0.784,46.96,4.41,20.39,76.54,51.4,20.4,7.67,4.97,6.22,Maize,0
0.854,0.594,57.2,4.87,19.53,81.25,81.29,20.94,7.59,23.35,3.36,Maize,0
0.685,0.572,49.29,5.09,19.75,66.12,68.34,36.02,7.87,30.28,11.37,Maize,0
0.447,0.22,29.13,2.63,30.4,49.89,19.92,7.08,2.71,84.9,26.7,Maize,1
0.401,0.248,20.28,2.66,31.62,30.46,9.89,13.68,2.84,81.53,39.79,Maize,1
0.489,0.235,31.45,1.45,33.74,42.85,1.59,12.13,3.19,74.39,40.68,Rice,1
0.65,0.559,53.11,5.39,18.03,87.78,82.55,30.44,7.78,20.85,5.27,Rice,0
0.769,0.783,46.92,5.24,18.01,73.6,94.41,31.72,6.97,6.47,4.56,Maize,0
0.416,0.324,34.78,2.03,28.63,49.5,8.21,9.01,3.31,83.93,38.71,Rice,1
0.484,0.271,22.09,1.94,28.69,34.93,4.04,14.28,2.32,85.77,21.9,Wheat,1
0.75,0.781,57.22,5.17,18.94,60.43,59.1,36.43,6.54,7.9,11.78,Rice,0
0.227,0.255,30.24,2.21,31.96,32.1,18.43,11.96,2.33,87.58,47.97,Rice,1
